[[28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [31, 30, 51, 71, 65, 66, 20, 70, 1], [39, 67, 23, 75, 22, 41, 74, 56, 4], [52, 88, 7, 18, 8, 84, 17, 60, 89], [28, 12, 29, 78, 79, 3, 50, 77, 68], [83, 82, 19, 47, 36, 49, 46, 48], [5, 45, 61, 85, 99, 94, 6], [62, 11, 64, 63, 90, 32, 10]]
[[2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [5, 45, 61, 85, 99, 94, 6], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [52, 88, 7, 18, 8, 84, 17, 60, 89], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [31, 30, 51, 71, 65, 66, 20, 70, 1], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [39, 67, 23, 75, 22, 41, 74, 56, 4], [28, 12, 29, 78, 79, 3, 50, 77, 68], [83, 82, 19, 47, 36, 49, 46, 48], [62, 11, 64, 63, 90, 32, 10], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19]]

[[73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [62, 11, 64, 63, 90, 32, 10], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [5, 45, 61, 85, 99, 94, 6], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [83, 82, 19, 47, 36, 49, 46, 48], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [28, 12, 29, 78, 79, 3, 50, 77, 68], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [52, 88, 7, 18, 8, 84, 17, 60, 89], [39, 67, 23, 75, 22, 41, 74, 56, 4], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [31, 30, 51, 71, 65, 66, 20, 70, 1]]

[[83, 82, 19, 47, 36, 49, 46, 48], [31, 30, 51, 71, 65, 66, 20, 70, 1], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [39, 67, 23, 75, 22, 41, 74, 56, 4], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [28, 12, 29, 78, 79, 3, 50, 77, 68], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [5, 45, 61, 85, 99, 94, 6], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [62, 11, 64, 63, 90, 32, 10], [52, 88, 7, 18, 8, 84, 17, 60, 89]]

[[2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [5, 45, 61, 85, 99, 94, 6], [31, 30, 51, 71, 65, 66, 20, 70, 1], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [62, 11, 64, 63, 90, 32, 10], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [83, 82, 19, 47, 36, 49, 46, 48], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [52, 88, 7, 18, 8, 84, 17, 60, 89], [39, 67, 23, 75, 22, 41, 74, 56, 4], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [28, 12, 29, 78, 79, 3, 50, 77, 68], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77]]

[[5, 45, 61, 85, 99, 94, 6], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [31, 30, 51, 71, 65, 66, 20, 70, 1], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [62, 11, 64, 63, 90, 32, 10], [28, 12, 29, 78, 79, 3, 50, 77, 68], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [52, 88, 7, 18, 8, 84, 17, 60, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [83, 82, 19, 47, 36, 49, 46, 48], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [39, 67, 23, 75, 22, 41, 74, 56, 4], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58]]

[[31, 30, 51, 71, 65, 66, 20, 70, 1], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [52, 88, 7, 18, 8, 84, 17, 60, 89], [83, 82, 19, 47, 36, 49, 46, 48], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [62, 11, 64, 63, 90, 32, 10], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [28, 12, 29, 78, 79, 3, 50, 77, 68], [39, 67, 23, 75, 22, 41, 74, 56, 4], [5, 45, 61, 85, 99, 94, 6], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58]]

[[2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [52, 88, 7, 18, 8, 84, 17, 60, 89], [39, 67, 23, 75, 22, 41, 74, 56, 4], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [62, 11, 64, 63, 90, 32, 10], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [5, 45, 61, 85, 99, 94, 6], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [83, 82, 19, 47, 36, 49, 46, 48], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [28, 12, 29, 78, 79, 3, 50, 77, 68], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [31, 30, 51, 71, 65, 66, 20, 70, 1]]

[[31, 30, 51, 71, 65, 66, 20, 70, 1], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [52, 88, 7, 18, 8, 84, 17, 60, 89], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70], [83, 82, 19, 47, 36, 49, 46, 48], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [28, 12, 29, 78, 79, 3, 50, 77, 68], [28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [62, 11, 64, 63, 90, 32, 10], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [5, 45, 61, 85, 99, 94, 6], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [39, 67, 23, 75, 22, 41, 74, 56, 4]]

[[28, 12, 80, 76, 3, 79, 78, 34, 29, 24, 68, 77], [52, 7, 48, 82, 8, 46, 47, 36, 49, 19], [95, 92, 98, 42, 15, 57, 87, 97, 37, 96, 13, 58], [5, 45, 61, 85, 99, 94, 6], [52, 88, 7, 18, 8, 84, 17, 60, 89], [6, 96, 59, 93, 99, 5, 84, 17, 45, 83, 60, 18, 89], [2, 57, 15, 43, 42, 87, 97, 95, 94, 13, 58], [31, 30, 51, 71, 65, 66, 20, 70, 1], [59, 14, 44, 16, 86, 38, 43, 100, 91, 93], [27, 69, 76, 33, 81, 9, 35, 34, 24, 80], [2, 72, 73, 21, 40, 53, 26, 54, 55, 25], [28, 12, 29, 78, 79, 3, 50, 77, 68], [39, 67, 23, 75, 22, 41, 74, 56, 4], [83, 82, 19, 47, 36, 49, 46, 48], [92, 98, 91, 44, 14, 38, 86, 16, 61, 85, 100, 37], [50, 33, 81, 51, 9, 35, 71, 65, 66, 20], [62, 11, 64, 63, 90, 32, 10], [27, 69, 1, 53, 40, 21, 4, 74, 22, 41], [73, 72, 75, 56, 23, 67, 39, 55, 25, 54, 26], [31, 88, 10, 62, 11, 64, 63, 90, 32, 30, 70]]

