[[48, 47, 36, 19, 49, 46, 82, 7, 52], [65, 71, 51, 9, 35, 34, 3, 77], [62, 88, 30, 20, 66, 32, 70, 1], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [69, 30, 88, 31, 10, 63, 90, 32, 70], [96, 85, 91, 16, 61, 99, 6], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [63, 64, 11, 90, 10, 31], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [5, 45, 83, 18, 8, 84, 17, 60, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [21, 72, 39, 23, 67, 55, 54, 4, 25], [53, 40, 12, 68, 29, 24, 80], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [94, 92, 42, 15, 57, 87, 97, 95, 13], [50, 33, 65, 71, 9, 66, 20, 51, 1], [27, 69, 76, 40, 53], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [26, 21, 39, 23, 67, 55, 4, 25, 54], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96]]

[[53, 40, 12, 68, 29, 24, 80], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [27, 69, 76, 40, 53], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [26, 21, 39, 23, 67, 55, 4, 25, 54], [96, 85, 91, 16, 61, 99, 6], [21, 72, 39, 23, 67, 55, 54, 4, 25], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [65, 71, 51, 9, 35, 34, 3, 77], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [50, 33, 65, 71, 9, 66, 20, 51, 1], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [69, 30, 88, 31, 10, 63, 90, 32, 70], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [63, 64, 11, 90, 10, 31], [5, 45, 83, 18, 8, 84, 17, 60, 89], [62, 88, 30, 20, 66, 32, 70, 1]]

[[59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [53, 40, 12, 68, 29, 24, 80], [50, 33, 65, 71, 9, 66, 20, 51, 1], [69, 30, 88, 31, 10, 63, 90, 32, 70], [63, 64, 11, 90, 10, 31], [62, 88, 30, 20, 66, 32, 70, 1], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [26, 21, 39, 23, 67, 55, 4, 25, 54], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [96, 85, 91, 16, 61, 99, 6], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [21, 72, 39, 23, 67, 55, 54, 4, 25], [65, 71, 51, 9, 35, 34, 3, 77], [5, 45, 83, 18, 8, 84, 17, 60, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [27, 69, 76, 40, 53], [94, 92, 42, 15, 57, 87, 97, 95, 13], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52]]

[[5, 45, 83, 18, 8, 84, 17, 60, 89], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [94, 92, 42, 15, 57, 87, 97, 95, 13], [63, 64, 11, 90, 10, 31], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [69, 30, 88, 31, 10, 63, 90, 32, 70], [50, 33, 65, 71, 9, 66, 20, 51, 1], [53, 40, 12, 68, 29, 24, 80], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [48, 47, 36, 19, 49, 46, 82, 7, 52], [26, 21, 39, 23, 67, 55, 4, 25, 54], [27, 69, 76, 40, 53], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [21, 72, 39, 23, 67, 55, 54, 4, 25], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [65, 71, 51, 9, 35, 34, 3, 77], [62, 88, 30, 20, 66, 32, 70, 1], [96, 85, 91, 16, 61, 99, 6]]

[[5, 45, 83, 18, 8, 84, 17, 60, 89], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [50, 33, 65, 71, 9, 66, 20, 51, 1], [48, 47, 36, 19, 49, 46, 82, 7, 52], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [62, 88, 30, 20, 66, 32, 70, 1], [94, 92, 42, 15, 57, 87, 97, 95, 13], [53, 40, 12, 68, 29, 24, 80], [63, 64, 11, 90, 10, 31], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [65, 71, 51, 9, 35, 34, 3, 77], [69, 30, 88, 31, 10, 63, 90, 32, 70], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [26, 21, 39, 23, 67, 55, 4, 25, 54], [27, 69, 76, 40, 53], [96, 85, 91, 16, 61, 99, 6], [21, 72, 39, 23, 67, 55, 54, 4, 25], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94]]

[[83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [50, 33, 65, 71, 9, 66, 20, 51, 1], [94, 92, 42, 15, 57, 87, 97, 95, 13], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [96, 85, 91, 16, 61, 99, 6], [69, 30, 88, 31, 10, 63, 90, 32, 70], [63, 64, 11, 90, 10, 31], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [21, 72, 39, 23, 67, 55, 54, 4, 25], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [62, 88, 30, 20, 66, 32, 70, 1], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [27, 69, 76, 40, 53], [5, 45, 83, 18, 8, 84, 17, 60, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [53, 40, 12, 68, 29, 24, 80], [65, 71, 51, 9, 35, 34, 3, 77], [26, 21, 39, 23, 67, 55, 4, 25, 54]]

[[48, 47, 36, 19, 49, 46, 82, 7, 52], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [69, 30, 88, 31, 10, 63, 90, 32, 70], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [65, 71, 51, 9, 35, 34, 3, 77], [62, 88, 30, 20, 66, 32, 70, 1], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [94, 92, 42, 15, 57, 87, 97, 95, 13], [53, 40, 12, 68, 29, 24, 80], [5, 45, 83, 18, 8, 84, 17, 60, 89], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [50, 33, 65, 71, 9, 66, 20, 51, 1], [26, 21, 39, 23, 67, 55, 4, 25, 54], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [21, 72, 39, 23, 67, 55, 54, 4, 25], [27, 69, 76, 40, 53], [63, 64, 11, 90, 10, 31], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [96, 85, 91, 16, 61, 99, 6]]

[[83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [62, 88, 30, 20, 66, 32, 70, 1], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 69, 76, 40, 53], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [94, 92, 42, 15, 57, 87, 97, 95, 13], [50, 33, 65, 71, 9, 66, 20, 51, 1], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [63, 64, 11, 90, 10, 31], [53, 40, 12, 68, 29, 24, 80], [65, 71, 51, 9, 35, 34, 3, 77], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [96, 85, 91, 16, 61, 99, 6], [21, 72, 39, 23, 67, 55, 54, 4, 25], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [5, 45, 83, 18, 8, 84, 17, 60, 89], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [26, 21, 39, 23, 67, 55, 4, 25, 54], [69, 30, 88, 31, 10, 63, 90, 32, 70], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93]]

