[[5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [39, 71, 67, 84, 56, 66], [65, 83, 19, 23, 21, 18, 48, 25, 77], [59, 75, 87, 97, 58, 77], [85, 63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 55, 68], [90, 65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 98, 53, 12, 17, 16, 13, 10, 82], [83, 23, 21, 19, 18, 48, 25], [81, 39, 36, 35, 37, 54, 96], [27, 29, 31, 30, 34, 26, 32, 93], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [69, 88, 53, 9, 10, 13, 17, 12], [85, 63, 89, 76, 84, 51, 64, 83, 66], [72, 36, 38, 41, 40, 43, 37, 35], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 99, 97, 75, 58, 77], [64, 90, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52], [36, 44, 40, 38, 41, 43, 35, 37, 72], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [39, 42, 44, 61, 81, 54, 96], [42, 61, 81, 90, 68, 54, 96], [65, 52, 99, 57, 86, 74], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [92, 95, 62, 50, 67, 84, 56, 66], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [28, 33, 85, 89, 91], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [14, 47, 12, 73, 79, 46, 4, 60], [92, 95, 62, 29, 30, 32, 89], [69, 98, 88, 53, 78, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [88, 60, 78, 73, 79, 7, 6, 2, 55], [33, 27, 30, 32, 28, 26, 29, 31, 34], [92, 95, 62, 67, 71, 94, 50, 80], [69, 88, 53, 10, 13, 16, 17, 47], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [82, 11, 15, 16, 9, 10, 13, 17]]

[[69, 88, 53, 9, 10, 13, 17, 12], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [65, 83, 19, 23, 21, 18, 48, 25, 77], [59, 75, 87, 97, 58, 77], [39, 71, 67, 84, 56, 66], [85, 63, 89, 76, 84, 51, 64, 83, 66], [39, 42, 44, 61, 81, 54, 96], [64, 90, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52], [92, 95, 62, 29, 30, 32, 89], [14, 47, 73, 78, 79, 7, 55, 100, 70], [65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [63, 76, 51, 22, 49, 20, 24], [90, 65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 88, 53, 10, 13, 16, 17, 47], [65, 52, 99, 57, 86, 74], [85, 63, 76, 51, 22, 49, 20, 24], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [69, 98, 53, 12, 17, 16, 13, 10, 82], [28, 33, 85, 89, 91], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [82, 11, 15, 16, 9, 10, 13, 17], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 50, 67, 84, 56, 66], [27, 29, 31, 30, 34, 26, 32, 93], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 55, 68], [81, 39, 36, 35, 37, 54, 96], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [33, 27, 30, 32, 28, 26, 29, 31, 34], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [83, 24, 23, 76, 89, 63, 85, 51, 91], [92, 95, 62, 67, 71, 94, 50, 80], [14, 47, 12, 73, 79, 46, 4, 60], [69, 98, 88, 53, 78, 55, 68], [72, 36, 38, 41, 40, 43, 37, 35], [42, 61, 81, 90, 68, 54, 96], [83, 23, 21, 19, 18, 48, 25]]

[[64, 90, 84, 56, 66], [39, 71, 67, 84, 56, 66], [69, 88, 53, 10, 13, 16, 17, 47], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [28, 33, 85, 89, 91], [69, 88, 53, 9, 10, 13, 17, 12], [27, 29, 31, 30, 34, 26, 32, 93], [82, 11, 15, 16, 9, 10, 13, 17], [59, 75, 87, 97, 58, 77], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [69, 98, 53, 12, 17, 16, 13, 10, 82], [2, 45, 1, 3, 5, 8, 6, 55, 68], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 50, 67, 84, 56, 66], [85, 63, 89, 76, 84, 51, 64, 83, 66], [69, 98, 88, 53, 78, 55, 68], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [39, 42, 44, 61, 81, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [88, 60, 78, 73, 79, 7, 6, 2, 55], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [85, 63, 76, 51, 22, 49, 20, 24], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [91, 64, 99, 86, 57, 74, 59, 52], [33, 27, 30, 32, 28, 26, 29, 31, 34], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [83, 23, 21, 19, 18, 48, 25], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 29, 30, 32, 89], [65, 99, 97, 75, 58, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [72, 36, 38, 41, 40, 43, 37, 35], [90, 65, 99, 97, 75, 58, 77], [63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 52, 99, 57, 86, 74], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 67, 71, 94, 50, 80], [14, 47, 12, 73, 79, 46, 4, 60], [14, 47, 73, 78, 79, 7, 55, 100, 70], [83, 24, 23, 76, 89, 63, 85, 51, 91], [42, 61, 81, 90, 68, 54, 96]]

[[61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [85, 63, 89, 76, 84, 51, 64, 83, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [64, 90, 84, 56, 66], [92, 95, 62, 67, 71, 94, 50, 80], [69, 98, 88, 53, 78, 55, 68], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [59, 75, 87, 97, 58, 77], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [28, 33, 85, 89, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [85, 63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 9, 10, 13, 17], [14, 47, 12, 73, 79, 46, 4, 60], [63, 76, 51, 22, 49, 20, 24], [33, 27, 30, 32, 28, 26, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [39, 71, 67, 84, 56, 66], [39, 42, 44, 61, 81, 54, 96], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [72, 36, 38, 41, 40, 43, 37, 35], [14, 47, 73, 78, 79, 7, 55, 100, 70], [2, 45, 1, 3, 5, 8, 6, 55, 68], [83, 23, 21, 19, 18, 48, 25], [65, 99, 97, 75, 58, 77], [65, 52, 99, 57, 86, 74], [88, 60, 78, 73, 79, 7, 6, 2, 55], [90, 65, 99, 97, 75, 58, 77], [42, 61, 81, 90, 68, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [27, 29, 31, 30, 34, 26, 32, 93], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 95, 62, 50, 67, 84, 56, 66], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 29, 30, 32, 89], [83, 24, 23, 76, 89, 63, 85, 51, 91], [81, 39, 36, 35, 37, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47]]

[[72, 36, 38, 41, 40, 43, 37, 35], [81, 39, 36, 35, 37, 54, 96], [90, 65, 99, 97, 75, 58, 77], [83, 24, 23, 76, 89, 63, 85, 51, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 73, 78, 79, 7, 55, 100, 70], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [59, 75, 87, 97, 58, 77], [65, 52, 99, 57, 86, 74], [27, 29, 31, 30, 34, 26, 32, 93], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 29, 30, 32, 89], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [82, 11, 15, 16, 9, 10, 13, 17], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [65, 99, 97, 75, 58, 77], [39, 42, 44, 61, 81, 54, 96], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [83, 23, 21, 19, 18, 48, 25], [14, 47, 12, 73, 79, 46, 4, 60], [85, 63, 89, 76, 84, 51, 64, 83, 66], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [82, 11, 15, 16, 87, 97, 75, 58], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [92, 95, 62, 67, 71, 94, 50, 80], [63, 76, 51, 22, 49, 20, 24], [69, 98, 53, 12, 17, 16, 13, 10, 82], [85, 63, 76, 51, 22, 49, 20, 24], [42, 61, 81, 90, 68, 54, 96], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [64, 90, 84, 56, 66], [39, 71, 67, 84, 56, 66], [28, 33, 85, 89, 91], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [92, 95, 62, 50, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 98, 88, 53, 78, 55, 68], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [36, 44, 40, 38, 41, 43, 35, 37, 72], [2, 45, 1, 3, 5, 8, 6, 55, 68], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34]]

[[85, 63, 76, 51, 22, 49, 20, 24], [69, 98, 53, 12, 17, 16, 13, 10, 82], [92, 95, 62, 29, 30, 32, 89], [83, 24, 23, 76, 89, 63, 85, 51, 91], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [33, 27, 30, 32, 28, 26, 29, 31, 34], [63, 76, 51, 22, 49, 20, 24], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 88, 53, 9, 10, 13, 17, 12], [85, 63, 89, 76, 84, 51, 64, 83, 66], [14, 47, 12, 73, 79, 46, 4, 60], [65, 83, 19, 23, 21, 18, 48, 25, 77], [27, 29, 31, 30, 34, 26, 32, 93], [82, 11, 15, 16, 9, 10, 13, 17], [69, 98, 88, 53, 78, 55, 68], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [65, 99, 97, 75, 58, 77], [28, 33, 85, 89, 91], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [36, 44, 40, 38, 41, 43, 35, 37, 72], [39, 42, 44, 61, 81, 54, 96], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [92, 95, 62, 50, 67, 84, 56, 66], [90, 65, 99, 97, 75, 58, 77], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [91, 64, 99, 86, 57, 74, 59, 52], [81, 39, 36, 35, 37, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 55, 68], [64, 90, 84, 56, 66], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [83, 23, 21, 19, 18, 48, 25], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 95, 62, 67, 71, 94, 50, 80], [72, 36, 38, 41, 40, 43, 37, 35], [42, 61, 81, 90, 68, 54, 96], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [59, 75, 87, 97, 58, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [69, 88, 53, 10, 13, 16, 17, 47], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [65, 52, 99, 57, 86, 74], [14, 47, 73, 78, 79, 7, 55, 100, 70], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90]]

[[14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 9, 10, 13, 17], [81, 39, 36, 35, 37, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [65, 99, 97, 75, 58, 77], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [65, 52, 99, 57, 86, 74], [92, 95, 62, 50, 67, 84, 56, 66], [85, 63, 76, 51, 22, 49, 20, 24], [27, 29, 31, 30, 34, 26, 32, 93], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [83, 24, 23, 76, 89, 63, 85, 51, 91], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 67, 71, 94, 50, 80], [42, 61, 81, 90, 68, 54, 96], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [72, 36, 38, 41, 40, 43, 37, 35], [39, 71, 67, 84, 56, 66], [69, 88, 53, 10, 13, 16, 17, 47], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [39, 42, 44, 61, 81, 54, 96], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [2, 45, 1, 3, 5, 8, 6, 55, 68], [90, 65, 99, 97, 75, 58, 77], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [65, 83, 19, 23, 21, 18, 48, 25, 77], [14, 47, 12, 73, 79, 46, 4, 60], [85, 63, 89, 76, 84, 51, 64, 83, 66], [91, 64, 99, 86, 57, 74, 59, 52], [59, 75, 87, 97, 58, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [28, 33, 85, 89, 91], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [64, 90, 84, 56, 66], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [69, 98, 88, 53, 78, 55, 68], [69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [88, 60, 78, 73, 79, 7, 6, 2, 55], [63, 76, 51, 22, 49, 20, 24], [92, 95, 62, 29, 30, 32, 89], [33, 27, 30, 32, 28, 26, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [83, 23, 21, 19, 18, 48, 25]]

[[69, 98, 88, 53, 78, 55, 68], [42, 61, 81, 90, 68, 54, 96], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [36, 44, 40, 38, 41, 43, 35, 37, 72], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [72, 36, 38, 41, 40, 43, 37, 35], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66], [92, 95, 62, 29, 30, 32, 89], [82, 11, 15, 16, 87, 97, 75, 58], [59, 75, 87, 97, 58, 77], [69, 88, 53, 10, 13, 16, 17, 47], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 76, 51, 22, 49, 20, 24], [28, 33, 85, 89, 91], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [2, 45, 1, 3, 5, 8, 6, 55, 68], [90, 65, 99, 97, 75, 58, 77], [39, 71, 67, 84, 56, 66], [88, 60, 78, 73, 79, 7, 6, 2, 55], [64, 90, 84, 56, 66], [65, 83, 19, 23, 21, 18, 48, 25, 77], [65, 99, 97, 75, 58, 77], [83, 24, 23, 76, 89, 63, 85, 51, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [33, 27, 30, 32, 28, 26, 29, 31, 34], [63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 9, 10, 13, 17], [85, 63, 89, 76, 84, 51, 64, 83, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [39, 42, 44, 61, 81, 54, 96], [83, 23, 21, 19, 18, 48, 25], [69, 88, 53, 9, 10, 13, 17, 12], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 67, 71, 94, 50, 80], [27, 29, 31, 30, 34, 26, 32, 93], [14, 47, 12, 73, 79, 46, 4, 60], [65, 52, 99, 57, 86, 74], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100]]

[[2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 87, 97, 75, 58], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [88, 60, 78, 73, 79, 7, 6, 2, 55], [27, 29, 31, 30, 34, 26, 32, 93], [82, 11, 15, 16, 9, 10, 13, 17], [33, 27, 30, 32, 28, 26, 29, 31, 34], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [81, 39, 36, 35, 37, 54, 96], [2, 45, 1, 3, 5, 8, 6, 55, 68], [85, 63, 89, 76, 84, 51, 64, 83, 66], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [92, 95, 62, 29, 30, 32, 89], [14, 47, 73, 78, 79, 7, 55, 100, 70], [69, 88, 53, 10, 13, 16, 17, 47], [39, 42, 44, 61, 81, 54, 96], [63, 76, 51, 22, 49, 20, 24], [83, 24, 23, 76, 89, 63, 85, 51, 91], [69, 98, 88, 53, 78, 55, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [92, 95, 62, 67, 71, 94, 50, 80], [69, 88, 53, 9, 10, 13, 17, 12], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [69, 98, 53, 12, 17, 16, 13, 10, 82], [91, 64, 99, 86, 57, 74, 59, 52], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [83, 23, 21, 19, 18, 48, 25], [14, 47, 12, 73, 79, 46, 4, 60], [72, 36, 38, 41, 40, 43, 37, 35], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [85, 63, 76, 51, 22, 49, 20, 24], [59, 75, 87, 97, 58, 77], [65, 52, 99, 57, 86, 74], [64, 90, 84, 56, 66], [90, 65, 99, 97, 75, 58, 77], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [92, 95, 62, 50, 67, 84, 56, 66], [28, 33, 85, 89, 91], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [36, 44, 40, 38, 41, 43, 35, 37, 72], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [65, 99, 97, 75, 58, 77]]

[[28, 33, 85, 89, 91], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [81, 39, 36, 35, 37, 54, 96], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [91, 64, 99, 86, 57, 74, 59, 52], [82, 11, 15, 16, 87, 97, 75, 58], [36, 44, 40, 38, 41, 43, 35, 37, 72], [69, 88, 53, 10, 13, 16, 17, 47], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [92, 95, 62, 29, 30, 32, 89], [83, 23, 21, 19, 18, 48, 25], [83, 24, 23, 76, 89, 63, 85, 51, 91], [39, 42, 44, 61, 81, 54, 96], [65, 99, 97, 75, 58, 77], [85, 63, 89, 76, 84, 51, 64, 83, 66], [42, 61, 81, 90, 68, 54, 96], [59, 75, 87, 97, 58, 77], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [2, 45, 1, 3, 5, 8, 6, 55, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [92, 95, 62, 67, 71, 94, 50, 80], [72, 36, 38, 41, 40, 43, 37, 35], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [65, 83, 19, 23, 21, 18, 48, 25, 77], [69, 98, 53, 12, 17, 16, 13, 10, 82], [90, 65, 99, 97, 75, 58, 77], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [82, 11, 15, 16, 9, 10, 13, 17], [65, 52, 99, 57, 86, 74], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 12, 73, 79, 46, 4, 60], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [64, 90, 84, 56, 66], [69, 88, 53, 9, 10, 13, 17, 12], [27, 29, 31, 30, 34, 26, 32, 93], [63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [69, 98, 88, 53, 78, 55, 68], [92, 95, 62, 50, 67, 84, 56, 66], [88, 60, 78, 73, 79, 7, 6, 2, 55], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [33, 27, 30, 32, 28, 26, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34]]

[[98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [14, 47, 12, 73, 79, 46, 4, 60], [64, 90, 84, 56, 66], [14, 47, 73, 78, 79, 7, 55, 100, 70], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [85, 63, 76, 51, 22, 49, 20, 24], [90, 65, 99, 97, 75, 58, 77], [63, 76, 51, 22, 49, 20, 24], [83, 23, 21, 19, 18, 48, 25], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [39, 42, 44, 61, 81, 54, 96], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [27, 29, 31, 30, 34, 26, 32, 93], [92, 95, 62, 29, 30, 32, 89], [81, 39, 36, 35, 37, 54, 96], [65, 99, 97, 75, 58, 77], [72, 36, 38, 41, 40, 43, 37, 35], [82, 11, 15, 16, 9, 10, 13, 17], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 95, 62, 67, 71, 94, 50, 80], [88, 60, 78, 73, 79, 7, 6, 2, 55], [65, 83, 19, 23, 21, 18, 48, 25, 77], [59, 75, 87, 97, 58, 77], [42, 61, 81, 90, 68, 54, 96], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [69, 98, 88, 53, 78, 55, 68], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [69, 88, 53, 9, 10, 13, 17, 12], [65, 52, 99, 57, 86, 74], [82, 11, 15, 16, 87, 97, 75, 58], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 88, 53, 10, 13, 16, 17, 47], [39, 71, 67, 84, 56, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [36, 44, 40, 38, 41, 43, 35, 37, 72], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [33, 27, 30, 32, 28, 26, 29, 31, 34], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [2, 45, 1, 3, 5, 8, 6, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [91, 64, 99, 86, 57, 74, 59, 52], [92, 95, 62, 50, 67, 84, 56, 66], [85, 63, 89, 76, 84, 51, 64, 83, 66], [28, 33, 85, 89, 91]]

